file,case_number,case_type,included_in_33_sweep,notes,id0_state,id0_name,id0_eps_r,id0_sigma_S_per_m,id1_state,id1_name,id1_eps_r,id1_sigma_S_per_m,id2_state,id2_name,id2_eps_r,id2_sigma_S_per_m,id3_state,id3_name,id3_eps_r,id3_sigma_S_per_m,id4_state,id4_name,id4_eps_r,id4_sigma_S_per_m,R_upper_to_lower_sand_abs,R_lower_sand_to_clay_abs,R_lower_sand_to_peat_abs,R_lower_sand_to_wormer_clay_abs
material_sweep_001.txt,1,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,low,klei_zwak_tot_sterk_zandig,20,0.05,low,veen_plaatselijk_kleiig,50,0.05,low,klei_zwak_tot_sterk_zandig_en_siltig,24,0.08,0.2,0.0263,0.25,0.0718
material_sweep_002.txt,2,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,low,klei_zwak_tot_sterk_zandig,20,0.05,low,veen_plaatselijk_kleiig,50,0.05,high,klei_zwak_tot_sterk_zandig_en_siltig,45,0.6,0.2,0.0263,0.25,0.2251
material_sweep_003.txt,3,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,low,klei_zwak_tot_sterk_zandig,20,0.05,high,veen_plaatselijk_kleiig,80,0.35,low,klei_zwak_tot_sterk_zandig_en_siltig,24,0.08,0.2,0.0263,0.3565,0.0718
material_sweep_004.txt,4,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,low,klei_zwak_tot_sterk_zandig,20,0.05,high,veen_plaatselijk_kleiig,80,0.35,high,klei_zwak_tot_sterk_zandig_en_siltig,45,0.6,0.2,0.0263,0.3565,0.2251
material_sweep_005.txt,5,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,high,klei_zwak_tot_sterk_zandig,40,0.35,low,veen_plaatselijk_kleiig,50,0.05,low,klei_zwak_tot_sterk_zandig_en_siltig,24,0.08,0.2,0.197,0.25,0.0718
material_sweep_006.txt,6,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,high,klei_zwak_tot_sterk_zandig,40,0.35,low,veen_plaatselijk_kleiig,50,0.05,high,klei_zwak_tot_sterk_zandig_en_siltig,45,0.6,0.2,0.197,0.25,0.2251
material_sweep_007.txt,7,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,high,klei_zwak_tot_sterk_zandig,40,0.35,high,veen_plaatselijk_kleiig,80,0.35,low,klei_zwak_tot_sterk_zandig_en_siltig,24,0.08,0.2,0.197,0.3565,0.0718
material_sweep_008.txt,8,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,low,zand_fijn_sterk_siltig_saturated,18,0.03,high,klei_zwak_tot_sterk_zandig,40,0.35,high,veen_plaatselijk_kleiig,80,0.35,high,klei_zwak_tot_sterk_zandig_en_siltig,45,0.6,0.2,0.197,0.3565,0.2251
material_sweep_009.txt,9,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,high,zand_fijn_sterk_siltig_saturated,32,0.15,low,klei_zwak_tot_sterk_zandig,20,0.05,low,veen_plaatselijk_kleiig,50,0.05,low,klei_zwak_tot_sterk_zandig_en_siltig,24,0.08,0.3333,0.117,0.1111,0.0718
material_sweep_010.txt,10,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,high,zand_fijn_sterk_siltig_saturated,32,0.15,low,klei_zwak_tot_sterk_zandig,20,0.05,low,veen_plaatselijk_kleiig,50,0.05,high,klei_zwak_tot_sterk_zandig_en_siltig,45,0.6,0.3333,0.117,0.1111,0.085
material_sweep_011.txt,11,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,high,zand_fijn_sterk_siltig_saturated,32,0.15,low,klei_zwak_tot_sterk_zandig,20,0.05,high,veen_plaatselijk_kleiig,80,0.35,low,klei_zwak_tot_sterk_zandig_en_siltig,24,0.08,0.3333,0.117,0.2251,0.0718
material_sweep_012.txt,12,sensitivity_edge_case,yes,low/high edge-case combination,low,zand_fijn_sterk_siltig_unsaturated,8,0.001,high,zand_fijn_sterk_siltig_saturated,32,0.15,low,klei_zwak_tot_sterk_zandig,20,0.05,high,veen_plaatselijk_kleiig,80,0.35,high,klei_zwak_tot_sterk_zandig_en_siltig,45,0.6,0.3333,0.117,0.2251,0.085
