file,case_label,design,upper_sand_state,lower_sand_state,clay1_state,peat_state,clay2_state,id0_name,id0_eps_r,id0_sigma_S_per_m,id1_name,id1_eps_r,id1_sigma_S_per_m,id2_name,id2_eps_r,id2_sigma_S_per_m,id3_name,id3_eps_r,id3_sigma_S_per_m,id4_name,id4_eps_r,id4_sigma_S_per_m,R_upper_to_lower_sand_approx_abs,R_lower_sand_to_clay1_approx_abs,R_lower_sand_to_peat_approx_abs,R_lower_sand_to_clay2_approx_abs
split_sand_material_001.txt,upper_sand_low,one_factor_upper_sand,upper_sand_low,lower_sand_mid,clay1_mid,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,8,0.002,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.3033,0.0172,0.2075,0.0557
split_sand_material_002.txt,upper_sand_mid,one_factor_upper_sand,upper_sand_mid,lower_sand_mid,clay1_mid,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.1716,0.0172,0.2075,0.0557
split_sand_material_003.txt,upper_sand_high,one_factor_upper_sand,upper_sand_high,lower_sand_mid,clay1_mid,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,22,0.04,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.0602,0.0172,0.2075,0.0557
split_sand_material_004.txt,lower_sand_low,one_factor_lower_saturated_sand,upper_sand_mid,lower_sand_low,clay1_mid,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,22,0.01,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.1125,0.0774,0.2644,0.1156
split_sand_material_005.txt,lower_sand_mid,one_factor_lower_saturated_sand,upper_sand_mid,lower_sand_mid,clay1_mid,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.1716,0.0172,0.2075,0.0557
split_sand_material_006.txt,lower_sand_high,one_factor_lower_saturated_sand,upper_sand_mid,lower_sand_high,clay1_mid,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,35,0.08,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.2251,0.0385,0.1535,0.0
split_sand_material_007.txt,clay1_low,one_factor_walcheren_clay,upper_sand_mid,lower_sand_mid,clay1_low,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,20,0.05,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.1716,0.0839,0.2075,0.0557
split_sand_material_008.txt,clay1_high,one_factor_walcheren_clay,upper_sand_mid,lower_sand_mid,clay1_high,peat_mid,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,40,0.35,veen_plaatselijk_kleiig,65,0.15,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.1716,0.0889,0.2075,0.0557
split_sand_material_009.txt,peat_low,one_factor_peat,upper_sand_mid,lower_sand_mid,clay1_mid,peat_low,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,50,0.05,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.1716,0.0172,0.1439,0.0557
split_sand_material_010.txt,peat_high,one_factor_peat,upper_sand_mid,lower_sand_mid,clay1_mid,peat_high,clay2_mid,zand_boven_onverzadigd_deels_verzadigd,14,0.01,zand_onder_verzadigd_fijn_sterk_siltig,28,0.03,klei_zwak_tot_sterk_zandig,30,0.15,veen_plaatselijk_kleiig,80,0.35,klei_zwak_tot_sterk_zandig_en_siltig,35,0.25,0.1716,0.0172,0.2566,0.0557
